strata,village_size,classrooms,class_size,hh_size,asset_index,mom_educ,dist_school,mom_caregiver,cg_literacy,cg_vocab,cg_digit_span,male,haz,enrolled,mom_age,health_invest,stim_activities,age_months,chores,receptive,expressive,fine_motor,literacy,enumerator
2011,19,8,23.625,6,4.137461,13,572.31209,1,18,6,7,0,-.4532032,1,40,6,7,76,1,.5598394,.097765,6,-.1941812,2
2021,34,9,38.77778,5,-1.981311,7,704.39812,1,0,4,3,1,-.6618694,1,23,5,11,92,1,-.5076931,-.4350394,6,-.7320419,3
1042,39,8,36.625,3,2.39749,3,140.8259,0,0,6,4,0,-.0838451,1,48,7,9,87,1,-.3381645,-1.341358,5,-.6393582,4
1041,46,9,38.55556,5,-.5251775,8,533.50075,1,19,6,10,0,2.652676,1,24,7,4,80,1,.6270266,.1779695,6,-.3470817,4
2022,40,9,28.55556,5,-1.097254,6,616.8663,1,18,5,5,0,-.6491998,1,23,5,14,72,1,.2888372,-.0812057,4,-.3020378,2
2012,29,9,39.66667,4,-1.141579,7,580.78807,1,20,4,6,1,-.7377896,0,21,5,11,78,0,-.4544629,-.7719855,6,-.3256202,1
1021,44,8,23.75,5,-1.849331,8,549.82979,1,18,6,8,1,-2.202217,0,23,7,9,72,1,-1.067198,-.581739,6,-.3406578,1
1042,39,8,36.625,5,-.7402363,5,133.79851,1,0,3,1,0,.2054187,1,50,7,10,79,1,1.037635,.64002,6,-.4355963,4
1042,28,9,52.44444,7,-1.606218,7,217.4515,1,19,6,7,0,.3970131,1,29,7,5,80,1,1.588351,-.5005698,6,-.3685431,1
2022,47,8,41.375,3,1.862128,13,629.98795,1,20,6,9,0,-.2819936,1,24,5,11,78,1,.1363851,1.101641,6,.077826,4
2022,38,9,25.33333,7,.5879871,7,483.02413,1,0,5,4,0,-.2154018,1,24,5,10,94,1,.0863363,-.3791983,6,-.3395973,1
1021,37,10,25.7,7,4.884184,7,284.69211,1,19,5,9,1,-1.15343,1,32,7,13,88,1,.6318489,.1038649,6,-.4114339,1
1042,23,8,38.625,2,-.6308131,12,637.11002,1,20,6,12,1,-1.151755,1,22,8,8,77,0,-.4665682,-.1385455,6,-.4180927,4
1011,28,7,12,4,-1.509756,6,453.39978,1,0,4,4,1,-1.537502,1,37,7,8,72,1,-.8869325,-.1004807,6,-.3611607,3
1041,46,9,38.55556,10,-2.913654,6,465.99472,0,18,5,4,1,-2.990798,1,28,6,13,89,0,-3.239476,-1.102754,6,-.28211,2
2022,37,8,38,5,2.969173,13,258.49246,0,19,6,3,1,.2186346,1,30,8,11,84,1,-.5280658,.6148099,6,.1104678,4
1032,21,8,46.5,6,-1.612166,0,350.60787,1,0,3,7,1,1.392397,1,28,6,6,92,1,.9500982,-.2127946,6,-.5862786,4
2021,38,9,38.55556,5,-2.453364,5,439.69482,1,0,4,4,1,-1.880391,1,29,5,11,76,1,.4403904,.2333287,6,-.47949,1
2021,34,8,23.25,9,-1.701211,5,256.07298,1,0,5,3,1,-2.980465,0,37,7,11,78,1,.2119055,-1.643932,5,-.5154535,1
2012,29,9,39.66667,5,-2.57908,12,205.44273,1,4,6,6,0,.9088078,1,47,7,14,81,0,.4693542,-1.07711,5,.517085,4
2022,47,8,41.375,6,-1.722126,8,434.00996,1,19,6,6,0,.8812822,1,25,6,5,89,1,.9961183,.103356,6,.2200113,2
1021,44,8,23.75,4,-1.536642,8,516.23357,1,20,4,5,0,-1.445005,0,23,6,7,72,1,-.9513077,-.9878507,6,-.3406578,1
1021,41,8,50,5,.0495157,11,561.31297,1,20,6,9,0,-.7239733,1,28,6,10,91,0,.9961183,1.055158,6,1.32467,2
2022,47,8,41.375,7,-1.272334,7,611.36233,1,19,6,9,1,.0085606,1,27,7,15,73,1,.7075328,.9444146,6,-.206562,3
1021,41,8,50,7,3.809574,12,194.48501,0,20,6,10,0,-.4138758,1,27,6,11,88,1,1.409731,.7835748,6,.9515943,3
1022,43,9,25.88889,4,-2.377497,8,610.92432,1,19,5,8,1,-2.366,1,43,6,4,76,1,-.2200306,-.5233618,6,-.4604929,2
2021,34,8,23.25,4,-.5499404,7,542.23255,1,19,6,8,0,-1.486554,1,22,6,5,74,1,.1363851,-1.335863,6,-.4604929,4
2021,32,6,24,4,5.634891,13,412.53977,1,20,6,8,0,-.0515851,1,30,7,17,79,1,1.037635,.9111475,6,.8580225,3
1031,18,9,32.77778,5,-2.114089,6,635.42171,1,0,2,1,0,-.9403299,1,21,6,9,80,1,-.6947939,-.6362776,6,-.046621,2
2012,24,8,21.25,5,3.862068,8,658.81907,0,0,6,6,0,1.66664,1,33,6,7,79,1,-.0939664,-.229154,6,-.2612358,3
1021,44,8,23.75,7,1.927485,7,16.445657,1,4,6,5,0,-1.067527,1,25,7,15,82,0,-1.676806,-.2055233,6,-.4916397,4
1022,46,10,23.8,5,-1.94782,8,328.09903,1,18,6,7,1,-.8241292,1,24,7,3,87,1,.2936841,.3945248,6,.3557667,2
1031,18,9,32.77778,8,3.27489,8,417.62384,0,19,6,5,0,-.7928952,1,29,6,4,94,1,-.3171746,-.1204345,6,-.668972,4
1021,37,8,36.25,4,-2.751863,6,283.51865,1,0,6,7,1,-1.50964,1,32,6,7,90,1,.252818,.4196249,6,-.6472669,2
2011,27,8,26.25,7,-.5838811,11,693.15029,1,20,6,6,1,.5729316,1,27,6,13,92,1,1.407629,1.336079,6,1.412697,4
1022,34,12,45.5,6,-.5907275,10,392.92159,1,0,3,5,0,-.6790622,1,33,5,5,78,0,1.634881,.3688925,6,2.450306,4
2011,19,8,23.625,4,1.450794,6,408.86018,1,18,4,5,1,.6670139,1,30,4,3,91,1,.3614947,.1517335,6,-.2831183,1
2021,31,9,14.11111,9,-.9963272,8,116.46035,1,18,4,4,0,-.7956893,1,38,5,11,95,1,-1.07879,-.5543573,6,-.5000382,2
1021,41,6,41.16667,8,-2.096089,8,175.75629,1,4,6,6,1,-.914777,1,30,7,11,87,1,.3043659,-.1174703,6,-.533129,3
2022,33,8,29.75,7,3.141418,7,269.43226,1,11,6,3,0,2.410883,1,30,5,7,94,1,.5037997,.5762699,6,.7984181,1
2021,38,9,38.55556,5,-1.039251,8,411.12413,1,18,6,4,1,-.1172222,1,24,7,15,84,1,-.1460408,.6148099,6,-.2032815,1
1042,32,8,43.5,5,.1429969,7,610.50487,1,0,1,5,1,.3627499,1,45,6,9,95,1,.8603939,1.608559,6,-.5421274,3
2012,21,8,15,7,-.6902707,6,654.43204,1,19,6,5,1,-2.188643,1,26,6,8,83,0,.1674998,-.9666378,6,-.4698614,2
1022,34,12,45.5,7,2.822942,8,432.74436,1,19,6,4,1,-.3636159,1,33,5,6,95,1,-.7485905,.5762699,6,-.0279551,4
1041,46,9,38.55556,9,-1.594014,9,394.55111,0,19,6,6,1,-1.748195,1,23,7,8,74,1,.1071424,.9232779,6,-.1853078,4
1021,37,10,25.7,6,-2.129943,7,597.67096,1,17,6,4,0,-2.742061,0,35,6,6,79,0,-2.377111,-2.129064,4,-.497312,1
2021,34,8,23.25,4,2.656249,12,518.26525,1,19,5,4,1,-.8523438,1,35,7,13,95,1,.8509515,1.187053,6,-.1152091,3
1031,17,8,29,4,1.717859,12,358.87538,1,20,6,7,0,-1.027424,1,29,7,10,78,0,-.4576411,.2891398,6,2.060755,2
2012,18,8,32.5,4,-.9466757,7,518.68995,1,19,6,4,0,.4782945,1,19,5,7,72,1,.8732183,1.000913,6,-.1342466,1
2011,24,8,34,6,-2.431445,8,569.33651,1,19,6,9,0,-1.112774,1,29,6,10,82,1,-.4545586,.7460821,6,-.4506413,3
2022,42,8,37.5,6,-.1849373,8,188.68356,1,18,6,4,1,-.8170011,1,38,7,14,83,1,.4198684,.3945248,6,-.5989507,1
1021,36,5,59,10,-.0456165,7,177.86971,1,0,6,3,0,.8455924,1,45,6,4,92,1,-.1264215,-.3487859,6,-.6187557,1
2012,29,9,39.66667,6,2.347754,8,207.9402,0,0,0,2,1,.5437868,1,45,5,11,77,1,1.157084,.9111475,6,-.47949,1
1011,19,8,15.875,5,.6270378,10,196.50219,1,20,6,6,0,.7559857,1,24,7,13,92,1,-.5301164,.3311707,6,-.4610432,2
1012,15,9,18.66667,9,-3.037992,8,176.96033,1,0,5,11,1,-.9801509,1,37,8,8,75,1,-.231748,.6736746,6,-.3945893,3
2022,33,8,29.75,5,4.269214,8,536.11329,1,19,6,5,0,-1.026699,1,31,6,13,95,1,.0436451,-.1443718,6,-.119295,1
1021,37,8,36.25,2,-2.758424,13,136.48955,0,18,5,5,0,.1273584,1,19,7,13,77,1,1.680853,.9662245,6,.1258098,3
1021,36,5,59,5,2.073851,13,181.16175,0,20,6,9,1,-.7504063,1,25,7,9,74,0,1.038532,2.275214,6,2.197714,3
2022,42,8,37.5,2,2.055829,13,448.62035,0,0,5,5,0,1.40308,1,24,6,6,95,1,1.306385,1.222247,6,.9287355,1
1022,43,9,25.88889,5,.1593719,7,413.73067,1,0,6,6,1,2.875283,1,48,7,6,88,1,.7614959,.2398069,6,1.641371,3
2012,21,8,15,2,1.204657,8,400.58126,0,0,4,3,0,-.3338387,1,33,6,11,82,1,1.331669,.8277928,6,-.3876284,3
2012,29,9,39.66667,5,-2.393312,4,384.30408,1,0,0,5,0,1.104121,1,49,6,8,85,0,.1015506,.9918067,6,.1987704,3
1011,28,7,12,6,.5626511,8,453.11696,1,20,6,7,0,-.5302944,1,31,6,7,84,1,1.60225,.1752077,6,.5064516,3
1021,44,8,23.75,9,-2.186006,8,533.81675,0,0,6,3,1,1.321588,1,22,7,3,89,1,1.35785,1.143754,6,.1213496,1
2012,29,9,39.66667,11,5.434295,10,216.27764,0,0,5,4,1,.6723442,1,40,6,12,90,1,.8628681,.7832148,6,-.6491665,4
2011,24,8,34,9,.2610533,10,564.31632,1,20,6,10,1,.6385919,1,38,5,11,90,1,.1427084,-.0768033,5,-.6187557,3
1021,41,6,41.16667,5,-.5432857,8,154.96033,1,20,6,4,0,-.1203839,1,27,7,8,73,1,.8541649,.8463008,6,.0635907,2
2022,33,8,29.75,3,-3.205835,9,353.74137,1,19,6,7,1,-1.434719,1,38,5,9,75,1,-1.764499,-1.200446,5,-.3258779,4
2022,47,8,41.375,6,-1.120575,7,642.59061,1,20,6,7,0,.6084523,1,28,5,9,94,1,.5037997,.1667835,6,1.023357,2
2021,32,6,24,8,1.858507,12,304.27907,0,20,6,9,1,-.0815551,1,25,6,15,84,1,.6180093,1.159231,6,-.3937952,3
1041,24,8,37.375,6,-1.316564,6,243.86126,1,0,3,4,0,-1.591401,1,31,7,7,90,1,-.1430294,-1.619714,5,-.6472669,3
1041,23,15,9.466666,8,.8903492,7,620.91394,0,4,5,2,0,-.4299838,1,40,0,8,94,0,.2257608,-.9369385,6,-.5569014,1
2012,18,8,32.5,3,2.903958,8,524.78284,1,20,6,8,0,.23192,1,33,5,11,93,0,.1306648,-.6124995,6,1.932343,4
1022,42,8,33.375,2,-2.392006,7,474.72288,1,0,4,3,1,-1.772527,1,28,7,8,87,1,-.5951768,-1.613333,5,-.6393582,1
2021,32,6,24,6,1.257683,6,710.03933,1,0,6,5,0,-.2219853,1,27,6,8,94,0,.5037997,.0302881,6,-.464655,1
1021,41,8,50,4,-.4544871,4,503.36467,1,0,2,5,0,1.064469,1,29,6,7,95,1,.1763504,.1099202,6,1.474338,4
1021,41,6,41.16667,4,.0415654,7,504.13174,1,19,3,7,0,-1.8732,0,29,6,4,72,0,.0416528,-.9120078,5,-.3611607,3
1031,18,9,32.77778,4,-2.646622,11,603.99202,1,20,6,7,1,-1.381962,1,27,6,10,79,1,-.7540997,.9111475,6,-.0844471,4
1022,42,8,33.375,6,-2.551719,6,632.71062,1,0,1,2,1,1.196259,1,42,6,4,73,1,1.271379,1.73444,6,-.2586672,1
2022,47,8,41.375,6,-1.18958,8,349.21967,1,19,5,6,0,-.4176707,1,30,6,8,87,0,-.0110802,.4196249,6,-.0707501,2
2022,33,8,29.75,6,3.411407,10,568.7654,1,4,2,3,0,.0867296,1,35,7,7,79,1,.0343403,.8820257,5,-.2866476,1
1022,43,9,25.88889,4,-2.377497,8,610.92432,1,19,5,8,1,-1.574524,1,43,7,4,82,1,.5354504,1.453596,6,-.3496352,2
1012,10,8,43.25,3,2.987258,12,145.03368,0,20,5,5,0,1.316662,1,25,5,2,87,1,1.000034,.6148099,6,1.717786,3
1041,23,15,9.466666,7,-.737929,7,277.61224,1,19,0,8,0,-1.322102,1,47,7,4,91,1,-.0110802,.6915367,6,3.785999,2
1031,22,8,40.625,6,-.7995845,7,575.84479,1,0,5,5,0,-1.297179,1,27,7,11,86,1,1.303159,.6667573,6,-.5251853,1
2012,26,8,50.5,6,4.287155,7,495.59149,1,11,6,7,1,-1.759379,1,31,8,14,78,0,-.3938038,-1.372325,6,-.3684407,4
1022,42,8,33.375,4,1.400521,8,485.38685,1,0,6,5,0,-1.033172,1,26,7,10,91,1,.196617,-.4405311,6,.3982086,4
1032,15,8,39.75,6,-3.467214,7,562.64977,1,0,5,6,1,1.440742,1,25,7,6,72,1,-.3065667,-.6414988,6,-.3611607,1
2021,32,6,24,5,.9865611,8,75.053727,1,20,5,7,0,-.3715993,1,23,5,7,88,0,-.3363839,-1.800249,6,-.4840416,3
2021,38,9,38.55556,5,-2.453364,5,439.69482,1,0,4,4,0,1.432221,1,29,6,14,85,1,.3043659,.8344425,6,-.4268999,1
2012,18,8,32.5,10,-.9663056,8,494.12498,1,16,6,9,1,-1.257739,1,34,6,8,84,0,-.2733824,.4787047,6,-.4017512,4
1022,43,9,25.88889,5,-1.015341,6,95.591985,1,0,6,5,0,-3.113493,1,35,7,15,90,1,-1.990317,-1.075891,6,-.6472669,1
2022,45,8,30.375,6,-.3881215,8,742.15762,1,20,6,6,0,.3956198,1,29,5,11,85,1,.5613781,1.378393,6,-.0728029,2
1032,15,8,39.75,7,1.113765,7,449.63043,1,0,4,5,0,-.877699,1,29,7,7,85,1,-.968159,-.6944053,6,-.506744,1
1012,10,8,43.25,6,.8466969,7,222.64895,1,0,2,1,1,1.103655,1,30,7,6,85,1,.2359843,.3425995,5,-.2358553,3
2011,27,8,26.25,6,.258158,8,764.41324,1,20,4,6,1,2.940821,1,43,7,11,73,1,.942353,2.027375,6,-.1595552,4
2021,31,9,14.11111,8,-1.95609,8,197.45809,1,18,6,6,1,-1.075651,1,26,6,6,75,1,-.5764464,1.507892,6,-.2810063,2
1011,19,8,15.875,8,.6474096,7,545.17711,1,18,5,10,1,-1.491915,0,34,7,8,72,1,.4564135,.5176969,6,-.3320266,2
